City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Dikson,RU,73.5069,80.5464,-4.92,96,100,7.94,overcast clouds
1,Rikitea,PF,-23.1203,-134.9692,79.99,75,100,15.99,overcast clouds
2,San Quintin,MX,30.4833,-115.95,58.5,68,0,15.17,clear sky
3,Chokurdakh,RU,70.6333,147.9167,-34.71,96,14,6.46,few clouds
4,Kavaratti,IN,10.5669,72.642,82.24,58,0,4.27,clear sky
5,Bluff,NZ,-46.6,168.3333,52.95,64,76,7.49,broken clouds
6,Castro,BR,-24.7911,-50.0119,74.14,80,12,8.68,few clouds
7,Busselton,AU,-33.65,115.3333,60.49,74,57,9.44,broken clouds
8,Bredasdorp,ZA,-34.5322,20.0403,67.12,88,88,7.63,light rain
9,Tuktoyaktuk,CA,69.4541,-133.0374,-34.6,74,0,3.44,clear sky
10,Fairbanks,US,64.8378,-147.7164,-10.08,72,0,3.44,snow
11,Abay,KZ,49.6311,72.8539,8.98,88,100,5.53,overcast clouds
12,Chuy,UY,-33.6971,-53.4616,79.03,56,43,10.38,scattered clouds
13,Ribeira Grande,PT,38.5167,-28.7,61.2,72,75,25.32,broken clouds
14,Saint-Gaudens,FR,43.0833,0.6667,41.02,85,24,2.71,few clouds
15,Lagoa,PT,39.05,-27.9833,57.42,66,100,13.76,overcast clouds
16,Hasaki,JP,35.7333,140.8333,45.21,62,100,18.07,overcast clouds
17,Albany,US,42.6001,-73.9662,37.63,90,100,3.6,overcast clouds
18,Jamestown,US,42.097,-79.2353,35.19,100,100,4.0,overcast clouds
19,Ushuaia,AR,-54.8,-68.3,46.06,66,75,24.16,light rain
20,Norman Wells,CA,65.282,-126.8329,-16.56,69,20,14.97,few clouds
21,Lebu,CL,-37.6167,-73.65,62.46,61,0,17.74,clear sky
22,Mataura,NZ,-46.1927,168.8643,45.0,97,68,0.51,broken clouds
23,Saldanha,ZA,-33.0117,17.9442,65.71,88,100,7.81,overcast clouds
24,Arraial Do Cabo,BR,-22.9661,-42.0278,91.36,55,0,18.41,clear sky
25,Vostok,RU,46.4856,135.8833,11.17,92,7,6.29,clear sky
26,Hermanus,ZA,-34.4187,19.2345,65.8,92,100,9.75,heavy intensity rain
27,Palembang,ID,-2.9167,104.7458,73.49,100,40,4.61,mist
28,Bambous Virieux,MU,-20.3428,57.7575,81.21,83,75,3.44,moderate rain
29,Cidreira,BR,-30.1811,-50.2056,77.63,80,99,4.05,overcast clouds
30,Farakka,IN,24.8167,87.9,72.68,30,0,3.89,clear sky
31,Beloha,MG,-25.1667,45.05,69.78,92,100,9.89,light rain
32,Hobart,AU,-42.8794,147.3294,62.26,91,75,5.75,broken clouds
33,Zaysan,KZ,47.4667,84.8667,25.32,98,100,1.39,overcast clouds
34,Puerto Ayora,EC,-0.7393,-90.3518,84.16,88,54,8.99,light rain
35,Mount Gambier,AU,-37.8333,140.7667,53.11,96,8,3.8,clear sky
36,Zwedru,LR,6.0667,-8.1281,78.93,78,5,4.81,clear sky
37,Samarai,PG,-10.6167,150.6667,80.02,75,100,6.49,overcast clouds
38,Salinopolis,BR,-0.6136,-47.3561,79.47,86,100,7.49,overcast clouds
39,Porto Nacional,BR,-10.7081,-48.4172,78.8,54,14,2.55,few clouds
40,Manokwari,ID,-0.8667,134.0833,78.49,79,100,8.48,overcast clouds
41,Hithadhoo,MV,-0.6,73.0833,82.24,73,66,6.51,broken clouds
42,Port Lincoln,AU,-34.7333,135.8667,64.31,76,45,7.09,scattered clouds
43,Angoche,MZ,-16.2325,39.9086,77.02,91,100,6.06,light rain
44,Itaqui,BR,-29.1253,-56.5531,87.31,50,71,7.9,broken clouds
45,Upington,ZA,-28.4478,21.2561,73.78,73,20,16.11,light rain
46,Kodiak,US,57.79,-152.4072,27.91,40,0,0.0,clear sky
47,Seydi,TM,39.4816,62.9137,65.43,39,100,12.39,overcast clouds
48,Ambovombe,MG,-25.1667,46.0833,72.46,90,100,8.39,overcast clouds
49,Torbay,CA,47.6666,-52.7314,28.27,55,15,13.0,few clouds
50,Carnarvon,AU,-24.8667,113.6333,77.63,70,0,22.73,clear sky
51,Reforma,MX,18.1,-91.0167,88.3,51,84,8.57,broken clouds
52,Vaini,TO,-21.2,-175.2,80.76,89,75,5.75,light rain
53,Provideniya,RU,64.3833,-173.3,15.1,95,100,8.16,snow
54,Sauda,NO,59.6506,6.3542,35.69,89,73,3.87,broken clouds
55,Nome,US,64.5011,-165.4064,8.67,92,100,27.63,light snow
56,Nikolskoye,RU,59.7035,30.7861,31.89,96,100,6.82,light snow
57,Victoria,HK,22.2855,114.1577,64.45,78,0,8.99,clear sky
58,Atuona,PF,-9.8,-139.0333,79.84,81,17,14.14,few clouds
59,Inuvik,CA,68.3499,-133.7218,-26.39,75,75,1.14,broken clouds
60,Berlevag,NO,70.8578,29.0864,28.35,93,100,33.38,snow
61,New Norfolk,AU,-42.7826,147.0587,61.92,71,100,0.18,overcast clouds
62,Klaksvik,FO,62.2266,-6.589,36.52,97,100,14.56,light rain
63,Araouane,ML,18.9048,-3.5265,82.2,9,45,7.96,scattered clouds
64,Sao Joao Da Barra,BR,-21.6403,-41.0511,87.89,78,32,17.47,scattered clouds
65,Georgetown,MY,5.4112,100.3354,80.53,78,20,9.22,few clouds
66,Perbaungan,ID,3.5679,98.956,77.11,91,86,2.89,overcast clouds
67,Mehamn,NO,71.0357,27.8492,28.31,93,100,34.52,snow
68,Sananduva,BR,-27.9497,-51.8067,72.43,84,87,7.31,light rain
69,Pisco,PE,-13.7,-76.2167,75.25,83,0,8.05,clear sky
70,Kermanshah,IR,34.3142,47.065,50.9,35,40,4.61,scattered clouds
71,Limanowa,PL,49.7059,20.422,33.51,92,100,10.16,overcast clouds
72,Pevek,RU,69.7008,170.3133,-29.02,94,100,3.15,overcast clouds
73,Tasiilaq,GL,65.6145,-37.6368,32.16,98,91,1.83,overcast clouds
74,Yulara,AU,-25.2406,130.9889,70.03,19,0,5.77,clear sky
75,Sayyan,YE,15.1718,44.3244,60.55,40,100,10.18,overcast clouds
76,Richards Bay,ZA,-28.783,32.0377,72.5,88,0,5.57,clear sky
77,Ilulissat,GL,69.2167,-51.1,28.42,86,75,1.14,broken clouds
78,Tall Kayf,TR,37.0833,41.0667,56.59,47,100,2.3,haze
79,Margate,GB,51.3813,1.3862,43.9,83,100,5.01,overcast clouds
80,Souillac,MU,-20.5167,57.5167,80.98,83,75,3.44,moderate rain
81,Kirkwall,GB,58.9848,-2.9587,39.96,75,20,0.0,few clouds
82,Camana,PE,-16.6228,-72.7111,77.47,70,55,7.52,broken clouds
83,Mandalgarh,IN,25.2,75.1,72.55,35,41,3.58,scattered clouds
84,Yar-Sale,RU,66.8333,70.8333,-20.7,99,87,3.78,overcast clouds
85,Vila Velha,BR,-20.3297,-40.2925,87.75,69,0,14.97,clear sky
86,Faya,SA,18.3851,42.4509,62.71,56,44,2.73,scattered clouds
87,Sao Domingos,BR,-13.3983,-46.3183,91.63,31,19,3.62,few clouds
88,Mar Del Plata,AR,-38.0023,-57.5575,72.82,73,40,13.8,scattered clouds
89,Chkalovsk,RU,56.7647,43.2433,25.29,97,100,6.62,overcast clouds
90,Banepa,NP,27.6298,85.5214,57.52,82,20,4.61,mist
91,Upernavik,GL,72.7868,-56.1549,9.93,81,98,8.32,overcast clouds
92,Omboue,GA,-1.5746,9.2618,79.41,86,97,7.7,overcast clouds
93,Faanui,PF,-16.4833,-151.75,81.43,75,100,8.72,light rain
94,Yellowknife,CA,62.456,-114.3525,-14.28,64,75,8.05,broken clouds
95,Anaconda,US,46.1285,-112.9423,24.04,71,100,4.72,overcast clouds
96,Kouango,CF,4.9934,19.9619,88.09,31,100,1.99,overcast clouds
97,Thompson,CA,55.7435,-97.8558,17.76,73,75,6.91,light snow
98,Ponta Do Sol,PT,32.6667,-17.1,69.01,89,37,5.97,scattered clouds
99,Bathsheba,BB,13.2167,-59.5167,84.81,61,20,21.85,few clouds
100,Balkanabat,TM,39.5108,54.3671,57.2,57,98,11.7,overcast clouds
101,Tromso,NO,69.6496,18.957,28.42,86,100,24.16,light snow
102,Iki-Burul,RU,45.8208,44.6472,38.21,79,42,10.29,scattered clouds
103,Poso,ID,-1.3959,120.7524,75.67,89,100,4.92,light rain
104,Kenitra,MA,34.261,-6.5802,57.96,67,100,5.39,overcast clouds
105,Hilo,US,19.7297,-155.09,73.11,91,100,3.44,light rain
106,Honningsvag,NO,70.9821,25.9704,28.15,86,100,33.38,light snow
107,Soyo,AO,-6.1349,12.3689,79.81,77,98,9.93,overcast clouds
108,Pangnirtung,CA,66.1451,-65.7125,17.6,79,40,0.0,light snow
109,Sokolo,ML,14.7328,-6.1219,92.71,10,16,8.37,few clouds
110,Kapaa,US,22.0752,-159.319,73.72,86,20,12.66,light rain
111,Sargatskoye,RU,55.6101,73.4972,13.73,96,90,8.59,overcast clouds
112,Ahipara,NZ,-35.1667,173.1667,64.58,78,80,11.9,broken clouds
113,Rio Pomba,BR,-21.2747,-43.1792,83.64,66,51,5.61,broken clouds
114,Yerbogachen,RU,61.2767,108.0108,12.33,93,100,6.42,overcast clouds
115,Butaritari,KI,3.0707,172.7902,80.74,79,100,6.96,light rain
116,Constitucion,CL,-35.3333,-72.4167,72.99,48,11,16.87,few clouds
117,Avarua,CK,-21.2078,-159.775,82.45,78,75,10.36,broken clouds
118,Varnamo,SE,57.186,14.04,31.05,46,2,5.01,clear sky
119,Nishihara,JP,26.1842,127.7558,60.08,67,0,9.22,clear sky
120,Caledonia,US,42.8078,-87.9242,48.58,55,75,10.36,broken clouds
121,Cabo San Lucas,MX,22.8909,-109.9124,75.61,49,0,6.15,clear sky
122,Tarakan,ID,3.3,117.6333,77.79,83,100,11.61,moderate rain
123,Geraldton,AU,-28.7667,114.6,66.61,77,0,13.8,clear sky
124,Sola,VU,-13.8833,167.55,82.04,77,19,21.5,few clouds
125,Juquitiba,BR,-23.9317,-47.0683,84.36,79,99,4.74,overcast clouds
126,Yebaishou,CN,41.3975,119.6408,34.29,60,0,4.25,clear sky
127,Nanakuli,US,21.3906,-158.1547,75.87,73,0,4.61,clear sky
128,Bethel,US,41.3712,-73.414,43.16,78,100,6.91,overcast clouds
129,Aktau,KZ,43.65,51.2,41.58,78,7,13.96,clear sky
130,Cape Town,ZA,-33.9258,18.4232,69.12,85,40,5.75,thunderstorm with rain
131,Trelew,AR,-43.249,-65.3051,77.27,14,0,21.85,clear sky
132,Broken Hill,AU,-31.95,141.4333,69.33,33,0,2.75,clear sky
133,Visby,SE,57.6409,18.296,34.05,55,100,18.41,overcast clouds
134,Tiznit,MA,29.5833,-9.5,58.62,82,100,4.65,overcast clouds
135,Edmundston,CA,47.3737,-68.3251,31.12,51,0,4.61,clear sky
136,Barrow,US,71.2906,-156.7887,-34.58,98,100,11.5,overcast clouds
137,Hamilton,US,39.1834,-84.5333,55.62,48,0,3.44,clear sky
138,Lavrentiya,RU,65.5833,-171.0,5.47,96,100,12.55,light snow
139,Kamenica,DE,50.8333,12.9167,38.7,84,100,1.99,overcast clouds
140,Bengkulu,ID,-3.8004,102.2655,73.78,90,100,3.38,light rain
141,Anchorage,US,61.2181,-149.9003,5.76,74,0,15.01,clear sky
142,Zheleznodorozhnyy,RU,55.7503,38.0042,31.55,92,100,12.66,light snow
143,Port Alfred,ZA,-33.5906,26.891,71.19,93,29,7.85,scattered clouds
144,Brownsville,US,25.9018,-97.4975,81.09,49,0,12.66,clear sky
145,Shu,KZ,43.5983,73.7614,44.28,75,22,4.88,few clouds
146,Suntar,RU,62.1444,117.6319,13.48,89,100,9.53,overcast clouds
147,Touros,BR,-5.1989,-35.4608,83.53,68,85,15.84,overcast clouds
148,Karasburg,NA,-28.0167,18.75,65.55,62,0,20.04,clear sky
149,Khrystynivka,UA,48.8249,29.9681,38.14,63,40,15.84,scattered clouds
150,Coquimbo,CL,-29.9533,-71.3436,69.53,73,0,13.8,clear sky
151,Yagodnoye,RU,62.55,149.6667,-35.28,91,32,3.18,scattered clouds
152,Naron,ES,43.5167,-8.1528,54.45,81,0,8.9,clear sky
153,Lasa,IT,46.6166,10.7002,45.48,86,26,5.97,scattered clouds
154,Mahebourg,MU,-20.4081,57.7,81.25,83,75,3.44,moderate rain
155,Maputo,MZ,-25.9653,32.5892,80.28,85,40,11.99,scattered clouds
156,Pisz,PL,53.6274,21.8125,28.96,62,16,14.63,few clouds
157,Fortuna,US,40.5982,-124.1573,42.66,96,20,11.5,few clouds
158,Kollam,IN,8.8833,76.6,77.45,72,11,4.45,few clouds
159,Muros,ES,42.7762,-9.0603,50.61,68,0,2.93,clear sky
160,Dostpur,IN,26.2833,82.4667,69.69,32,0,8.75,clear sky
161,Airai,TL,-8.9266,125.4092,58.86,90,100,2.75,overcast clouds
162,Arlit,NE,18.7369,7.3853,86.54,9,98,11.83,overcast clouds
163,Saint Anthony,US,45.0205,-93.218,37.65,71,100,5.75,overcast clouds
164,Waipawa,NZ,-41.4122,175.5153,55.65,83,100,7.11,overcast clouds
165,Tura,IN,25.5198,90.2201,68.88,41,0,2.91,clear sky
166,Punta Arenas,CL,-53.15,-70.9167,44.71,70,75,17.27,broken clouds
167,Safaga,EG,26.7292,33.9365,76.23,45,8,2.01,clear sky
168,Sinnamary,GF,5.3833,-52.95,79.99,80,47,14.79,scattered clouds
169,Saint-Philippe,RE,-21.3585,55.7679,76.59,89,100,3.94,light rain
170,Svetlogorsk,BY,52.6333,29.7333,29.26,62,100,15.19,overcast clouds
171,Iqaluit,CA,63.7506,-68.5145,26.33,73,75,16.11,broken clouds
172,Havre-Saint-Pierre,CA,50.2334,-63.5986,19.76,58,0,23.02,clear sky
173,Mitsamiouli,KM,-11.3847,43.2844,82.56,78,100,13.42,overcast clouds
174,Vikindu,TZ,-7.0067,39.2985,82.04,74,20,12.66,few clouds
175,Grindavik,IS,63.8424,-22.4338,43.27,87,75,4.61,broken clouds
176,Shenjiamen,CN,29.9576,122.298,47.93,69,0,4.97,clear sky
177,Portland,US,45.5234,-122.6762,44.44,85,100,15.01,overcast clouds
178,Hellvik,NO,59.9156,5.781,35.78,78,43,10.0,scattered clouds
179,Lucapa,AO,-8.4192,20.7447,69.04,92,100,1.72,overcast clouds
180,Jinchang,CN,38.4953,102.1739,40.12,23,6,6.13,clear sky
181,Riverton,US,40.5219,-111.9391,42.44,48,40,24.16,scattered clouds
182,Lorengau,PG,-2.0226,147.2712,78.82,86,100,11.39,overcast clouds
183,Udachnyy,RU,66.4167,112.4,2.44,77,100,11.95,overcast clouds
184,Pampa,US,35.5362,-100.9599,55.56,41,4,16.11,clear sky
185,Sao Felix Do Xingu,BR,-6.6447,-51.995,81.68,87,59,1.72,broken clouds
186,Gorom-Gorom,BF,14.4439,-0.2361,90.18,8,1,8.63,clear sky
187,Columbus,US,39.9612,-82.9988,52.11,62,20,9.22,few clouds
188,Husavik,IS,66.0449,-17.3389,33.84,87,100,8.12,overcast clouds
189,East London,ZA,-33.0153,27.9116,72.54,88,20,4.61,few clouds
190,Inhambane,MZ,-23.865,35.3833,76.57,90,30,12.88,scattered clouds
191,Martapura,ID,-3.4167,114.85,75.29,100,100,3.44,overcast clouds
192,Graaff-Reinet,ZA,-32.2522,24.5308,75.92,66,0,6.73,clear sky
193,Clyde River,CA,70.4692,-68.5914,-0.17,55,75,14.97,broken clouds
194,Luganville,VU,-15.5333,167.1667,78.55,85,96,3.22,overcast clouds
195,Morondava,MG,-20.2833,44.2833,77.83,87,100,23.64,light rain
196,Olavarria,AR,-36.8927,-60.3225,88.03,24,0,13.91,clear sky
197,Adoni,IN,15.6333,77.2833,76.06,40,0,9.24,clear sky
198,Warmbad,NA,-28.45,18.7333,68.7,58,0,19.04,clear sky
199,Birao,CF,10.2849,22.7882,83.44,10,44,6.55,scattered clouds
200,Viedma,AR,-40.8135,-62.9967,79.18,18,13,16.15,few clouds
201,Tirumullaivasal,IN,11.2333,79.8333,77.23,77,30,8.63,scattered clouds
202,Aykhal,RU,66.0,111.5,-2.38,95,100,17.27,overcast clouds
203,Ostrovnoy,RU,68.0531,39.5131,10.89,91,100,8.08,overcast clouds
204,Padang,ID,-0.9492,100.3543,75.65,86,81,4.65,broken clouds
205,Dingle,PH,10.9995,122.6711,74.25,88,84,10.04,broken clouds
206,Srednekolymsk,RU,67.45,153.6833,-44.19,100,49,2.13,scattered clouds
207,Pacific Grove,US,36.6177,-121.9166,54.07,73,100,18.01,overcast clouds
208,Codrington,AU,-38.2667,141.9667,55.0,92,7,5.37,clear sky
209,Teya,RU,60.3778,92.6267,10.06,89,99,9.84,overcast clouds
210,Hervey Bay,AU,-25.2986,152.8535,72.97,80,47,10.67,scattered clouds
211,Bertoua,CM,4.5833,13.6833,81.18,33,78,3.76,broken clouds
212,Ancud,CL,-41.8697,-73.8203,58.73,53,70,10.54,broken clouds
213,Rameswaram,IN,9.2833,79.3,80.42,79,97,17.92,overcast clouds
214,Sao Filipe,CV,14.8961,-24.4956,74.3,60,3,9.13,clear sky
215,Vardo,NO,70.3705,31.1107,24.78,86,100,9.22,overcast clouds
216,Surskoye,RU,54.4821,46.7214,23.95,97,100,7.34,overcast clouds
217,Saint George,US,37.1041,-113.5841,46.44,51,100,4.61,overcast clouds
218,Azad Shahr,IR,34.7909,48.5707,52.29,32,40,18.41,scattered clouds
219,Coihueco,CL,-36.6167,-71.8333,86.74,19,0,13.8,clear sky
220,Guerrero Negro,MX,27.9769,-114.0611,62.76,55,0,10.31,clear sky
221,Porto Murtinho,BR,-21.6989,-57.8825,91.11,58,100,4.5,overcast clouds
222,Beringovskiy,RU,63.05,179.3167,2.46,95,100,12.88,overcast clouds
223,Baculin,PH,7.4525,126.5842,75.36,86,17,9.28,few clouds
224,Bolobo,CD,-2.1667,16.2333,81.73,52,100,0.25,overcast clouds
225,Opuwo,NA,-18.0607,13.84,67.37,36,0,8.52,clear sky
226,Medeiros Neto,BR,-17.3739,-40.2206,88.63,41,100,6.11,overcast clouds
227,Betioky,MG,-23.7167,44.3833,70.45,95,100,15.37,moderate rain
228,Shestakovo,RU,56.4915,103.96,17.94,95,100,5.75,light snow
229,Neiafu,TO,-18.65,-173.9833,81.28,83,75,9.22,broken clouds
230,Saint-Augustin,CA,51.226,-58.6502,17.55,71,100,7.05,overcast clouds
231,Nabire,ID,-3.3667,135.4833,73.44,93,70,3.8,broken clouds
232,Tonantins,BR,-2.8731,-67.8022,85.28,73,100,4.63,moderate rain
233,Cherskiy,RU,68.75,161.3,-41.24,97,37,3.18,scattered clouds
234,Vitim,RU,59.4511,112.5578,17.37,96,100,5.26,light snow
235,Puerto Quijarro,BO,-17.7833,-57.7667,92.12,46,100,2.57,overcast clouds
236,Necochea,AR,-38.5473,-58.7368,69.89,36,4,14.07,clear sky
237,Kahului,US,20.8947,-156.47,72.97,86,20,11.5,light rain
238,Batsfjord,NO,70.6345,29.7185,28.33,100,100,34.52,snow
239,Tual,ID,-5.6667,132.75,82.11,79,100,20.11,overcast clouds
240,Mahina,PF,-17.5065,-149.489,85.77,70,40,5.75,light rain
241,Lompoc,US,34.6391,-120.4579,54.52,73,100,10.36,overcast clouds
242,Marawi,PH,7.9986,124.2928,66.27,96,64,1.68,broken clouds
243,Acapulco,MX,16.8634,-99.8901,84.65,58,4,10.31,clear sky
244,Beira,MZ,-19.8436,34.8389,80.69,100,40,9.22,light rain
245,Russell,US,32.3502,-85.1999,75.96,41,0,9.22,clear sky
246,Kieta,PG,-6.2167,155.6333,75.76,88,100,6.22,light rain
247,Najran,SA,17.4924,44.1277,77.65,27,98,11.41,overcast clouds
248,Naze,JP,28.3667,129.4833,54.52,63,0,11.77,clear sky
249,Karratha,AU,-20.7377,116.8463,84.56,72,100,6.42,overcast clouds
250,Atasu,KZ,48.6814,71.6433,5.49,86,100,5.35,overcast clouds
251,Khani,GE,41.9563,42.9566,36.97,92,99,2.28,overcast clouds
252,Verkhnevilyuysk,RU,63.4453,120.3167,8.76,93,94,7.87,overcast clouds
253,Kapoeta,SS,4.7717,33.5903,91.0,26,100,7.9,overcast clouds
254,Grand Island,US,40.925,-98.342,46.2,53,40,5.01,scattered clouds
255,Batagay-Alyta,RU,67.8006,130.4114,-12.8,93,100,3.13,overcast clouds
256,Paka,MY,4.6374,103.4368,76.98,88,100,5.75,light rain
257,Phangnga,TH,8.4509,98.5298,78.84,90,99,3.33,overcast clouds
258,Walvis Bay,NA,-22.9575,14.5053,67.15,68,0,13.8,clear sky
259,Moindou,NC,-21.6924,165.677,76.17,86,15,9.06,few clouds
260,Jumla,NP,29.2747,82.1838,41.09,71,2,3.6,clear sky
261,Madawaska,US,47.3561,-68.3288,31.08,49,100,4.0,overcast clouds
262,Siderno,IT,38.2779,16.302,46.33,87,24,7.72,few clouds
263,Aksu,CN,41.1231,80.2644,45.5,41,7,3.2,clear sky
264,Saskylakh,RU,71.9167,114.0833,-21.39,100,94,2.93,overcast clouds
265,Kruisfontein,ZA,-34.0033,24.7314,70.88,88,0,3.18,clear sky
266,Mecca,SA,21.4267,39.8261,83.14,48,99,3.09,overcast clouds
267,Severo-Kurilsk,RU,50.6789,156.125,19.94,70,99,21.07,overcast clouds
268,Winchester,GB,51.0651,-1.3187,41.99,66,75,9.22,broken clouds
269,Deputatskiy,RU,69.3,139.9,-25.74,99,100,3.02,overcast clouds
270,Talant,FR,47.3369,5.0089,39.81,65,8,10.36,clear sky
271,Vila Franca Do Campo,PT,37.7167,-25.4333,59.41,70,100,11.52,overcast clouds
272,Nantucket,US,41.2835,-70.0995,42.91,90,100,31.07,light rain
273,Itoman,JP,26.1247,127.6694,60.82,67,100,9.22,overcast clouds
274,Copiapo,CL,-27.3667,-70.3333,71.29,31,5,10.16,clear sky
275,Plettenberg Bay,ZA,-34.0527,23.3716,67.55,93,100,5.64,light rain
276,Hibbing,US,47.4272,-92.9377,33.48,69,75,3.44,broken clouds
277,Katsuura,JP,35.1333,140.3,52.41,64,100,16.33,moderate rain
278,Hambantota,LK,6.1241,81.1185,75.54,100,75,2.3,broken clouds
279,Gazli,UZ,40.1333,63.45,64.71,36,100,14.83,overcast clouds
280,Luderitz,NA,-26.6481,15.1594,62.74,84,0,5.86,clear sky
281,Oksfjord,NO,70.2396,22.3479,26.78,95,100,28.25,light snow
282,Acucena,BR,-19.0731,-42.5464,86.52,70,78,3.02,broken clouds
283,Vancouver,CA,49.2497,-123.1193,40.23,88,100,9.22,overcast clouds
284,Whitianga,NZ,-36.8333,175.7,62.28,90,32,5.57,scattered clouds
285,Saint-Francois,FR,46.4154,3.9054,39.96,70,35,9.22,scattered clouds
286,Richmond,US,37.5538,-77.4603,64.15,36,0,17.27,clear sky
287,San Patricio,US,28.017,-97.5169,82.17,33,0,8.57,clear sky
288,Meulaboh,ID,4.1363,96.1285,75.61,87,95,4.32,overcast clouds
289,Nanortalik,GL,60.1432,-45.2371,38.17,90,80,19.77,broken clouds
290,Satipo,PE,-11.2522,-74.6386,90.03,47,100,3.29,overcast clouds
291,Raver,IN,21.25,76.0333,82.44,31,83,6.53,broken clouds
292,Tommot,RU,58.9564,126.2925,26.04,93,100,18.3,light snow
293,Pelym,RU,61.0108,61.9978,16.79,96,100,5.79,light snow
294,Muzhi,RU,65.3667,64.6667,-17.84,100,54,2.42,broken clouds
295,Kaitangata,NZ,-46.2817,169.8464,49.3,85,88,3.42,overcast clouds
296,Aklavik,CA,68.2191,-135.0107,-29.2,68,20,2.3,few clouds
297,La Rochelle,FR,46.1667,-1.15,44.92,75,5,6.91,clear sky
298,Manoel Urbano,BR,-8.8389,-69.2597,83.48,82,98,2.68,overcast clouds
299,Yangjiang,CN,21.85,111.9667,63.07,85,2,2.75,clear sky
300,Isangel,VU,-19.55,169.2667,78.33,87,83,6.02,broken clouds
301,Berga,NO,60.392,5.328,31.15,85,40,12.66,scattered clouds
302,Korla,CN,41.7597,86.1469,41.52,50,40,1.66,scattered clouds
303,Bilibino,RU,68.0546,166.4372,-14.13,93,100,1.12,overcast clouds
304,Nouakchott,MR,18.0858,-15.9785,80.53,51,100,12.77,overcast clouds
305,Labuhan,ID,-6.8844,112.2051,76.96,84,97,8.14,overcast clouds
306,Tiarei,PF,-17.5333,-149.3333,86.02,81,100,9.1,light rain
307,Kalianget,ID,-7.05,113.9333,77.99,81,100,4.59,moderate rain
308,Kilindoni,TZ,-7.9139,39.6668,81.95,72,93,16.11,overcast clouds
309,Vao,NC,-22.6667,167.4833,76.77,78,51,18.99,broken clouds
310,Cayenne,GF,4.9333,-52.3333,82.44,74,75,14.97,broken clouds
311,Santa Marta,CO,11.2408,-74.199,91.45,62,20,4.61,few clouds
312,Sur,OM,22.5667,59.5289,75.97,60,10,7.7,clear sky
313,Kavieng,PG,-2.5744,150.7967,78.04,84,100,5.95,moderate rain
314,Buala,SB,-8.145,159.5921,78.22,83,100,7.99,light rain
315,La Primavera,CO,5.4906,-70.4092,93.78,37,100,7.29,overcast clouds
316,Sitka,US,57.0531,-135.33,31.32,65,84,6.8,broken clouds
317,Emba,KZ,48.8264,58.1442,31.23,98,100,13.2,snow
318,Strezhevoy,RU,60.7333,77.5889,2.41,98,100,5.59,overcast clouds
319,Iwanai,JP,42.9744,140.5089,28.72,80,53,5.53,broken clouds
